4FUNMEDIA;17.20;17.20;15.50;15.94;24307
4FUNMEDIA;16.00;16.00;14.35;15.00;9951
4FUNMEDIA;14.55;15.25;14.47;14.66;48042
4FUNMEDIA;15.00;15.00;14.45;14.89;7920
4FUNMEDIA;14.53;14.55;14.47;14.50;3608
4FUNMEDIA;14.47;14.50;14.40;14.50;740
4FUNMEDIA;14.40;14.65;14.02;14.50;3853
4FUNMEDIA;14.19;14.43;14.10;14.43;2097
4FUNMEDIA;14.10;14.15;14.08;14.15;2535
4FUNMEDIA;14.24;14.75;14.24;14.75;3862
4FUNMEDIA;14.90;14.97;14.90;14.94;4771
4FUNMEDIA;14.34;14.94;14.34;14.94;6992
4FUNMEDIA;14.87;14.94;14.87;14.94;8806
4FUNMEDIA;14.94;16.43;14.94;16.42;7938
4FUNMEDIA;16.91;16.91;15.32;15.32;983
4FUNMEDIA;16.59;16.59;14.94;15.32;11270
4FUNMEDIA;15.35;15.35;14.60;15.29;985
4FUNMEDIA;14.59;14.98;14.27;14.81;3868
4FUNMEDIA;14.71;15.10;14.71;14.81;1003
4FUNMEDIA;14.80;14.80;14.80;14.80;8180
4FUNMEDIA;14.80;15.24;14.80;15.00;363
4FUNMEDIA;15.25;15.29;15.00;15.29;263
4FUNMEDIA;15.30;15.30;15.19;15.30;7491
4FUNMEDIA;16.18;16.18;15.00;15.01;1890
4FUNMEDIA;15.20;15.20;14.81;14.81;6139
4FUNMEDIA;15.19;15.19;14.65;14.93;2319
4FUNMEDIA;14.94;14.94;14.55;14.93;5025
4FUNMEDIA;14.94;14.94;14.43;14.80;2342
4FUNMEDIA;14.94;14.99;14.50;14.94;5847
4FUNMEDIA;14.90;14.90;14.89;14.89;73
4FUNMEDIA;14.93;14.93;14.93;14.93;1
4FUNMEDIA;14.80;14.95;14.57;14.90;2126
4FUNMEDIA;14.97;15.30;14.90;15.08;3600
4FUNMEDIA;15.28;15.28;15.28;15.28;34
4FUNMEDIA;15.28;15.28;14.91;14.91;106
4FUNMEDIA;15.28;15.30;14.95;15.28;3285
4FUNMEDIA;15.28;15.88;14.50;15.88;3448
4FUNMEDIA;15.86;15.86;15.20;15.77;129
4FUNMEDIA;15.75;15.75;14.66;14.82;8221
4FUNMEDIA;14.61;15.42;14.21;14.21;1428
4FUNMEDIA;14.90;14.90;14.35;14.35;1011
4FUNMEDIA;15.30;15.30;14.26;15.29;2070
4FUNMEDIA;15.13;15.13;15.00;15.00;5039
4FUNMEDIA;15.00;15.00;15.00;15.00;2
4FUNMEDIA;14.99;15.00;14.79;14.98;5900
4FUNMEDIA;15.00;15.10;14.70;15.10;2754
4FUNMEDIA;15.05;15.05;14.70;14.70;19
4FUNMEDIA;15.00;15.00;15.00;15.00;3639
4FUNMEDIA;14.98;15.20;14.70;15.00;7973
4FUNMEDIA;15.00;15.00;15.00;15.00;3080
4FUNMEDIA;14.99;15.04;14.50;14.99;6754
4FUNMEDIA;14.99;14.99;14.98;14.98;260
4FUNMEDIA;14.99;15.40;14.95;14.95;3163
4FUNMEDIA;15.10;15.40;15.10;15.30;3363
4FUNMEDIA;15.30;15.60;15.30;15.40;4541
4FUNMEDIA;15.58;15.77;15.40;15.40;3637
4FUNMEDIA;15.74;15.77;15.40;15.40;3532
4FUNMEDIA;15.50;15.94;15.46;15.80;2856
4FUNMEDIA;15.94;15.99;15.93;15.99;4053
4FUNMEDIA;15.80;16.19;15.80;16.00;5128
4FUNMEDIA;16.00;16.47;15.99;16.41;3441
4FUNMEDIA;16.47;16.58;16.47;16.58;1398
4FUNMEDIA;16.02;16.97;16.02;16.90;3361
4FUNMEDIA;16.80;16.97;16.45;16.45;3682
4FUNMEDIA;16.40;16.97;16.40;16.90;3935
4FUNMEDIA;16.94;16.97;16.89;16.94;3711
4FUNMEDIA;16.93;16.97;16.92;16.97;3904
4FUNMEDIA;17.20;17.20;16.60;16.85;1212
4FUNMEDIA;16.80;17.20;16.80;17.20;3006
4FUNMEDIA;17.20;17.20;16.85;17.19;2552
4FUNMEDIA;17.19;17.19;17.18;17.18;2598
4FUNMEDIA;17.19;17.19;17.18;17.18;2101
4FUNMEDIA;17.40;17.60;17.11;17.52;11405
4FUNMEDIA;17.52;17.55;17.11;17.40;4092
4FUNMEDIA;17.40;17.40;17.15;17.35;467
4FUNMEDIA;17.35;17.59;17.35;17.50;3240
4FUNMEDIA;17.59;18.00;17.15;17.70;5288
4FUNMEDIA;17.52;17.70;17.52;17.67;3120
4FUNMEDIA;17.67;17.67;17.67;17.67;368
4FUNMEDIA;17.63;17.70;17.60;17.70;2003
4FUNMEDIA;17.75;17.75;16.86;17.60;2471
4FUNMEDIA;16.21;17.00;16.20;16.99;5144
4FUNMEDIA;16.98;16.98;16.14;16.88;211
4FUNMEDIA;16.74;16.74;16.10;16.69;858
4FUNMEDIA;16.65;16.65;16.11;16.30;114
4FUNMEDIA;16.79;16.79;15.66;16.49;1488
4FUNMEDIA;16.49;16.49;16.20;16.49;186
4FUNMEDIA;16.49;16.50;16.49;16.50;68
4FUNMEDIA;16.10;16.60;16.10;16.60;111
4FUNMEDIA;16.60;17.00;16.45;16.96;3121
4FUNMEDIA;16.96;17.00;16.95;17.00;1257
4FUNMEDIA;16.95;16.95;16.34;16.84;427
4FUNMEDIA;16.95;16.95;16.50;16.84;5035
4FUNMEDIA;16.90;16.90;16.49;16.90;1893
4FUNMEDIA;17.00;17.00;16.99;17.00;3762
4FUNMEDIA;17.00;17.00;17.00;17.00;1
4FUNMEDIA;17.00;17.00;17.00;17.00;1
4FUNMEDIA;17.00;17.00;17.00;17.00;1
4FUNMEDIA;16.99;17.00;16.50;16.94;1138
4FUNMEDIA;16.95;16.95;16.86;16.86;4726
4FUNMEDIA;16.86;16.86;16.86;16.86;100
4FUNMEDIA;16.86;16.86;16.50;16.50;2978
4FUNMEDIA;16.50;16.50;16.02;16.50;522
4FUNMEDIA;16.50;16.83;16.50;16.80;5153
4FUNMEDIA;16.80;16.80;16.80;16.80;29
4FUNMEDIA;16.15;16.80;16.15;16.60;860
4FUNMEDIA;16.56;16.97;16.56;16.80;515
4FUNMEDIA;16.90;16.99;16.90;16.99;1260
4FUNMEDIA;16.99;17.00;16.66;16.99;1508
4FUNMEDIA;16.75;17.00;16.75;16.98;3171
4FUNMEDIA;16.98;17.40;16.98;16.99;8105
4FUNMEDIA;16.97;16.97;16.85;16.85;2115
4FUNMEDIA;16.87;16.97;16.87;16.97;3442
4FUNMEDIA;17.00;17.30;16.95;16.99;2599
4FUNMEDIA;16.86;17.20;16.85;17.00;3114
4FUNMEDIA;17.20;17.30;16.97;17.14;6584
4FUNMEDIA;17.28;17.30;17.01;17.20;4384
4FUNMEDIA;17.30;17.88;17.30;17.88;6950
4FUNMEDIA;16.01;17.27;16.01;16.52;5823
4FUNMEDIA;17.00;17.19;16.68;17.17;1515
4FUNMEDIA;17.17;17.43;16.80;17.20;7315
4FUNMEDIA;16.99;16.99;16.50;16.80;2339
4FUNMEDIA;16.80;17.00;16.80;16.80;1085
4FUNMEDIA;16.95;17.15;16.60;16.60;17748
4FUNMEDIA;16.60;16.67;16.60;16.67;1100
4FUNMEDIA;16.00;16.70;16.00;16.70;1171
4FUNMEDIA;16.98;16.98;16.00;16.00;41719
4FUNMEDIA;16.96;16.96;16.94;16.96;1975
4FUNMEDIA;16.80;16.99;16.60;16.99;8118
4FUNMEDIA;17.01;17.01;16.49;16.99;3316
4FUNMEDIA;16.99;16.99;16.99;16.99;17
4FUNMEDIA;16.99;16.99;16.36;16.50;1478
4FUNMEDIA;16.36;16.86;16.36;16.86;7
4FUNMEDIA;16.98;16.98;16.98;16.98;5
4FUNMEDIA;16.98;16.98;16.85;16.85;15
4FUNMEDIA;16.98;16.98;16.98;16.98;5
4FUNMEDIA;16.84;16.84;16.36;16.36;160
4FUNMEDIA;16.83;16.83;16.83;16.83;5
4FUNMEDIA;16.80;16.83;16.78;16.83;3069
4FUNMEDIA;16.94;16.94;16.94;16.94;33
4FUNMEDIA;16.90;16.90;16.45;16.65;3187
4FUNMEDIA;16.96;16.96;16.49;16.49;1493
4FUNMEDIA;16.96;16.96;16.70;16.96;1005
4FUNMEDIA;16.90;16.90;15.79;16.70;2967
4FUNMEDIA;16.90;16.90;16.60;16.85;1005
4FUNMEDIA;16.89;16.89;16.80;16.89;653
4FUNMEDIA;16.92;16.92;16.26;16.90;2391
4FUNMEDIA;16.91;16.91;16.50;16.88;1115
4FUNMEDIA;16.92;16.92;16.92;16.92;5
4FUNMEDIA;16.92;16.92;16.22;16.83;999
4FUNMEDIA;16.83;16.83;16.00;16.77;567
4FUNMEDIA;16.50;16.50;16.16;16.16;1736
4FUNMEDIA;16.85;16.85;16.50;16.50;21
4FUNMEDIA;16.00;16.70;16.00;16.40;1496
4FUNMEDIA;16.50;16.50;16.00;16.50;47
4FUNMEDIA;16.50;16.50;15.81;16.00;963
4FUNMEDIA;16.00;16.49;16.00;16.49;1063
4FUNMEDIA;16.49;16.49;16.35;16.45;1474
4FUNMEDIA;16.45;16.45;15.73;16.29;2646
4FUNMEDIA;15.90;15.90;14.81;15.45;3829
4FUNMEDIA;15.47;15.47;14.45;15.01;2526
4FUNMEDIA;14.23;15.50;14.23;15.50;1440
4FUNMEDIA;14.40;16.49;14.40;16.49;1449
4FUNMEDIA;15.32;16.49;15.32;16.49;1003
4FUNMEDIA;16.49;16.49;16.35;16.44;1313
4FUNMEDIA;15.80;16.50;15.80;15.80;1246
4FUNMEDIA;16.49;16.70;15.80;16.70;1851
4FUNMEDIA;16.70;16.90;16.40;16.90;1402
4FUNMEDIA;16.90;16.90;16.60;16.80;1063
4FUNMEDIA;16.80;16.80;16.80;16.80;2
4FUNMEDIA;16.75;16.75;16.50;16.58;502
4FUNMEDIA;16.80;16.80;15.77;16.60;575
4FUNMEDIA;15.39;16.37;15.00;16.30;1820
4FUNMEDIA;16.30;16.30;15.20;15.20;1019
4FUNMEDIA;16.60;16.60;14.00;14.00;1862
4FUNMEDIA;15.40;15.40;15.40;15.40;1
4FUNMEDIA;14.99;14.99;14.99;14.99;130
4FUNMEDIA;14.99;14.99;14.20;14.50;1005
4FUNMEDIA;14.98;14.98;14.03;14.30;3346
4FUNMEDIA;14.98;14.98;14.00;14.00;2499
4FUNMEDIA;14.00;14.00;14.00;14.00;57
4FUNMEDIA;14.00;14.00;13.90;13.90;101
4FUNMEDIA;14.00;14.00;13.90;13.90;103
4FUNMEDIA;13.99;13.99;13.25;13.80;114
4FUNMEDIA;13.99;13.99;13.40;13.40;128
4FUNMEDIA;13.40;13.70;13.20;13.20;646
4FUNMEDIA;13.68;13.68;13.68;13.68;3
4FUNMEDIA;13.50;13.50;13.50;13.50;158
4FUNMEDIA;13.50;13.50;13.50;13.50;150
4FUNMEDIA;13.50;14.18;13.30;14.18;3530
4FUNMEDIA;14.18;14.49;14.18;14.30;949
4FUNMEDIA;14.29;14.30;14.09;14.30;20384
4FUNMEDIA;14.49;14.50;14.30;14.30;229
4FUNMEDIA;14.50;14.50;14.30;14.30;21
4FUNMEDIA;12.90;13.86;12.90;13.85;323
4FUNMEDIA;13.87;14.30;13.87;14.10;3252
4FUNMEDIA;14.30;14.95;14.30;14.95;1076
4FUNMEDIA;14.99;14.99;14.01;14.39;1039
4FUNMEDIA;14.37;14.37;13.63;14.04;482
4FUNMEDIA;14.03;14.03;14.03;14.03;3
4FUNMEDIA;13.99;13.99;13.94;13.94;63
4FUNMEDIA;13.93;13.93;13.93;13.93;3
4FUNMEDIA;13.87;13.87;13.87;13.87;3
4FUNMEDIA;13.68;14.65;13.68;14.61;1012
4FUNMEDIA;14.65;14.65;14.49;14.50;6848
4FUNMEDIA;14.50;14.50;14.00;14.00;708
4FUNMEDIA;14.00;14.00;13.40;14.00;660
4FUNMEDIA;13.95;14.00;13.88;13.90;1564
4FUNMEDIA;14.00;14.50;13.90;14.49;1249
4FUNMEDIA;14.49;14.49;14.40;14.40;476
4FUNMEDIA;14.40;14.40;13.70;14.40;752
4FUNMEDIA;14.40;14.40;14.00;14.40;4427
4FUNMEDIA;14.50;14.60;14.40;14.40;712
4FUNMEDIA;14.60;14.60;14.59;14.59;405
4FUNMEDIA;14.60;14.60;14.60;14.60;4
4FUNMEDIA;14.60;14.60;14.60;14.60;4
4FUNMEDIA;14.80;14.80;13.90;14.60;41335
4FUNMEDIA;14.60;14.80;14.50;14.80;1004
4FUNMEDIA;14.30;14.70;14.30;14.70;11
4FUNMEDIA;14.69;14.69;14.69;14.69;3
4FUNMEDIA;14.61;14.61;13.87;14.61;123
4FUNMEDIA;14.61;14.61;14.05;14.05;8405
4FUNMEDIA;14.00;14.10;14.00;14.00;2150
4FUNMEDIA;14.00;14.00;14.00;14.00;2171
4FUNMEDIA;13.88;14.60;13.87;13.87;11
4FUNMEDIA;14.60;14.60;14.60;14.60;3
4FUNMEDIA;14.60;14.60;14.60;14.60;3
4FUNMEDIA;14.60;14.60;14.60;14.60;8
4FUNMEDIA;14.50;14.50;14.50;14.50;3
4FUNMEDIA;14.50;14.50;14.50;14.50;5
4FUNMEDIA;14.50;14.50;13.90;14.49;503
4FUNMEDIA;14.49;14.49;14.00;14.49;18385
4FUNMEDIA;15.00;15.00;14.49;14.49;136
4FUNMEDIA;14.40;14.40;14.40;14.40;3
4FUNMEDIA;14.20;15.82;14.20;15.80;3427
4FUNMEDIA;15.50;16.70;15.30;16.70;1966
4FUNMEDIA;16.40;16.70;16.40;16.70;6744
4FUNMEDIA;16.70;17.12;16.50;17.10;954
4FUNMEDIA;17.12;17.12;16.90;17.11;1466
4FUNMEDIA;17.11;17.11;16.90;17.00;849
4FUNMEDIA;17.00;17.00;16.99;16.99;814
4FUNMEDIA;17.00;17.00;16.15;16.99;3676
4FUNMEDIA;17.09;17.09;16.95;17.00;6202
4FUNMEDIA;17.00;17.11;16.89;16.89;1315
4FUNMEDIA;17.00;17.00;16.25;16.25;500
4FUNMEDIA;17.11;17.11;16.99;16.99;201
4FUNMEDIA;16.99;16.99;16.99;16.99;3
4FUNMEDIA;16.99;16.99;16.09;16.99;11351
4FUNMEDIA;16.99;16.99;16.80;16.95;104
4FUNMEDIA;16.90;16.90;16.14;16.88;2073
4FUNMEDIA;16.99;16.99;16.10;16.15;1602
4FUNMEDIA;16.15;16.15;16.15;16.15;120
4FUNMEDIA;15.70;16.48;15.70;16.48;3268
4FUNMEDIA;16.99;16.99;16.86;16.86;81
